kernel;acc;iter
mala_mom;1;1
mala_mom;1;2
mala_mom;1;3
mala_mom;1;4
mala_mom;1;5
mala_mom;1;6
mala_mom;1;7
mala_mom;1;8
mala_mom;1;9
mala_mom;1;10
mala_mom;1;11
mala_mom;1;12
mala_mom;1;13
mala_mom;1;14
mala_mom;1;15
mala_mom;1;16
mala_mom;1;17
mala_mom;1;18
mala_mom;1;19
mala_mom;1;20
mala_mom;1;21
mala_mom;1;22
mala_mom;1;23
mala_mom;1;24
mala_mom;0;25
mala_mom;1;26
mala_mom;1;27
mala_mom;1;28
mala_mom;0;29
mala_mom;1;30
mala_mom;1;31
mala_mom;1;32
mala_mom;1;33
mala_mom;1;34
mala_mom;1;35
mala_mom;1;36
mala_mom;1;37
mala_mom;1;38
mala_mom;1;39
mala_mom;1;40
mala_mom;1;41
mala_mom;1;42
mala_mom;1;43
mala_mom;1;44
mala_mom;1;45
mala_mom;1;46
mala_mom;1;47
mala_mom;1;48
mala_mom;1;49
mala_mom;1;50
mala_mom;1;51
mala_mom;1;52
mala_mom;1;53
mala_mom;1;54
mala_mom;0;55
mala_mom;1;56
mala_mom;1;57
mala_mom;1;58
mala_mom;1;59
mala_mom;0;60
mala_mom;1;61
mala_mom;1;62
mala_mom;1;63
mala_mom;1;64
mala_mom;1;65
mala_mom;0;66
mala_mom;1;67
mala_mom;0;68
mala_mom;0;69
mala_mom;0;70
mala_mom;1;71
mala_mom;0;72
mala_mom;1;73
mala_mom;1;74
mala_mom;0;75
mala_mom;0;76
mala_mom;0;77
mala_mom;1;78
mala_mom;0;79
mala_mom;1;80
mala_mom;1;81
mala_mom;1;82
mala_mom;1;83
mala_mom;1;84
mala_mom;1;85
mala_mom;1;86
mala_mom;1;87
mala_mom;1;88
mala_mom;0;89
mala_mom;1;90
mala_mom;1;91
mala_mom;1;92
mala_mom;0;93
mala_mom;1;94
mala_mom;1;95
mala_mom;1;96
mala_mom;1;97
mala_mom;1;98
mala_mom;1;99
mala_mom;1;100
mala_mom;0;101
mala_mom;1;102
mala_mom;1;103
mala_mom;1;104
mala_mom;1;105
mala_mom;1;106
mala_mom;1;107
mala_mom;0;108
mala_mom;1;109
mala_mom;0;110
mala_mom;0;111
mala_mom;0;112
mala_mom;1;113
mala_mom;1;114
mala_mom;1;115
mala_mom;1;116
mala_mom;1;117
mala_mom;0;118
mala_mom;1;119
mala_mom;0;120
mala_mom;0;121
mala_mom;1;122
mala_mom;1;123
mala_mom;0;124
mala_mom;1;125
mala_mom;0;126
mala_mom;1;127
mala_mom;0;128
mala_mom;1;129
mala_mom;0;130
mala_mom;0;131
mala_mom;0;132
mala_mom;0;133
mala_mom;0;134
mala_mom;0;135
mala_mom;1;136
mala_mom;1;137
mala_mom;0;138
mala_mom;1;139
mala_mom;0;140
mala_mom;0;141
mala_mom;0;142
mala_mom;0;143
mala_mom;0;144
mala_mom;1;145
mala_mom;0;146
mala_mom;0;147
mala_mom;1;148
mala_mom;0;149
mala_mom;0;150
mala_mom;0;151
mala_mom;0;152
mala_mom;0;153
mala_mom;0;154
mala_mom;0;155
mala_mom;1;156
mala_mom;0;157
mala_mom;0;158
mala_mom;0;159
mala_mom;0;160
mala_mom;1;161
mala_mom;0;162
mala_mom;0;163
mala_mom;0;164
mala_mom;0;165
mala_mom;1;166
mala_mom;1;167
mala_mom;0;168
mala_mom;1;169
mala_mom;1;170
mala_mom;0;171
mala_mom;1;172
mala_mom;0;173
mala_mom;1;174
mala_mom;1;175
pCN;1;1
pCN;1;2
pCN;1;3
pCN;0;4
pCN;0;5
pCN;0;6
pCN;0;7
pCN;0;8
pCN;1;9
pCN;1;10
pCN;0;11
pCN;0;12
pCN;0;13
pCN;0;14
pCN;0;15
pCN;0;16
pCN;0;17
pCN;1;18
pCN;1;19
pCN;0;20
pCN;0;21
pCN;0;22
pCN;0;23
pCN;0;24
pCN;0;25
pCN;1;26
pCN;1;27
pCN;0;28
pCN;1;29
pCN;1;30
pCN;1;31
pCN;0;32
pCN;0;33
pCN;0;34
pCN;0;35
pCN;1;36
pCN;0;37
pCN;0;38
pCN;0;39
pCN;0;40
pCN;0;41
pCN;1;42
pCN;1;43
pCN;0;44
pCN;1;45
pCN;0;46
pCN;0;47
pCN;0;48
pCN;1;49
pCN;1;50
pCN;0;51
pCN;1;52
pCN;0;53
pCN;0;54
pCN;0;55
pCN;0;56
pCN;1;57
pCN;0;58
pCN;0;59
pCN;1;60
pCN;0;61
pCN;0;62
pCN;1;63
pCN;0;64
pCN;0;65
pCN;0;66
pCN;0;67
pCN;0;68
pCN;0;69
pCN;0;70
pCN;0;71
pCN;0;72
pCN;0;73
pCN;0;74
pCN;0;75
pCN;1;76
pCN;0;77
pCN;0;78
pCN;0;79
pCN;0;80
pCN;1;81
pCN;0;82
pCN;0;83
pCN;0;84
pCN;1;85
pCN;0;86
pCN;0;87
pCN;0;88
pCN;0;89
pCN;0;90
pCN;1;91
pCN;1;92
pCN;0;93
pCN;1;94
pCN;0;95
pCN;0;96
pCN;1;97
pCN;1;98
pCN;0;99
pCN;1;100
pCN;0;101
pCN;0;102
pCN;0;103
pCN;0;104
pCN;0;105
pCN;0;106
pCN;0;107
pCN;0;108
pCN;1;109
pCN;0;110
pCN;0;111
pCN;0;112
pCN;1;113
pCN;0;114
pCN;0;115
pCN;1;116
pCN;0;117
pCN;1;118
pCN;1;119
pCN;1;120
pCN;1;121
pCN;0;122
pCN;0;123
pCN;1;124
pCN;1;125
pCN;0;126
pCN;1;127
pCN;1;128
pCN;0;129
pCN;0;130
pCN;0;131
pCN;1;132
pCN;1;133
pCN;1;134
pCN;1;135
pCN;0;136
pCN;1;137
pCN;1;138
pCN;1;139
pCN;1;140
pCN;1;141
pCN;0;142
pCN;0;143
pCN;1;144
pCN;0;145
pCN;0;146
pCN;1;147
pCN;1;148
pCN;0;149
pCN;0;150
pCN;1;151
pCN;0;152
pCN;0;153
pCN;0;154
pCN;0;155
pCN;1;156
pCN;0;157
pCN;1;158
pCN;1;159
pCN;0;160
pCN;1;161
pCN;0;162
pCN;0;163
pCN;0;164
pCN;1;165
pCN;0;166
pCN;0;167
pCN;1;168
pCN;0;169
pCN;0;170
pCN;1;171
pCN;1;172
pCN;1;173
pCN;0;174
pCN;0;175
